ESCUELA DE EDUCACIÓN SECUNDARIA AGRARIA Nº1,"ACCESO JUAN CARLOS ZABALA S/N  , MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","victor hugo ubellart 1076  BARRIO BICENTENARIO, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","victor hugo ubellart 1076, GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº4,"FORTIN ATAHUALPA ESQ. GINOCHO 886  BARRIO PARQUE IRIGOYEN, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","ACCESO JUAN CARLOS ZABALA S/N  , MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","ACCESO JUAN CARLOS ZABALA , MARCOS PAZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº18,"RIO PARANA DE LAS PALMAS KM.81 ISLAS   , CAMPANA, CAMPANA, Buenos Aires, Argentina","FORTIN ATAHUALPA ESQ. GINOCHO 886  BARRIO PARQUE IRIGOYEN, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","FORTIN ATAHUALPA ESQ. GINOCHO 886, GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ANEXO DE ESCUELA SECUNDARIA Nº18,"CANAL ALEM II sección al Guazú   , CAMPANA, CAMPANA, Buenos Aires, Argentina","RIO PARANA DE LAS PALMAS KM.81 ISLAS   , CAMPANA, CAMPANA, Buenos Aires, Argentina","RIO PARANA DE LAS PALMAS KM.81, CAMPANA, Buenos Aires, Argentina"
EXTENSION DE ESCUELA SECUNDARIA Nº56,"ACASSUSO / COLEGIALES Y LAS FLORES S/N  VILLA SCASSO, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","CANAL ALEM II sección al Guazú   , CAMPANA, CAMPANA, Buenos Aires, Argentina","CANAL ALEM II sección al Guazú   , CAMPANA, CAMPANA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº3,"LUIS FONTAN Y LISANDRO DE LA TORRE   , DEL VISO, PILAR, Buenos Aires, Argentina","ACASSUSO / COLEGIALES Y LAS FLORES S/N  VILLA SCASSO, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","ACASSUSO / COLEGIALES Y LAS FLORES , LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº6,"RUTA 2- SAMBOROMBON km92   , LA POSADA, BRANDSEN, Buenos Aires, Argentina","LUIS FONTAN Y LISANDRO DE LA TORRE   , DEL VISO, PILAR, Buenos Aires, Argentina","LUIS FONTAN Y LISANDRO DE LA TORRE   , DEL VISO, PILAR, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº60,"RUTA NAC.6 Y RUTA 53   Los Retoños, LA PLATA, LA PLATA, Buenos Aires, Argentina","RUTA 2- SAMBOROMBON km92   , LA POSADA, BRANDSEN, Buenos Aires, Argentina","RUTA 2- SAMBOROMBON km92, BRANDSEN, Buenos Aires, Argentina"
ESCULEA SECUNDARIA Nº17,"RIO LUJAN Y CAMINO ISLEÑO   , DESCONOCIDO, ESCOBAR, Buenos Aires, Argentina","RUTA NAC.6 Y RUTA 53   Los Retoños, LA PLATA, LA PLATA, Buenos Aires, Argentina","RUTA NAC.6 Y RUTA 53, LA PLATA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº7,"GERVASIO TRUCCO E/ CHABAGNO Y BELGRANO S/N  , GOMEZ, BRANDSEN, Buenos Aires, Argentina","RIO LUJAN Y CAMINO ISLEÑO   , DESCONOCIDO, ESCOBAR, Buenos Aires, Argentina","RIO LUJAN Y CAMINO ISLEÑO   , DESCONOCIDO, ESCOBAR, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº2,"NEGRETE E/GIACHINO Y CRO. G. BELGRANO   , CAMPANA, CAMPANA, Buenos Aires, Argentina","GERVASIO TRUCCO E/ CHABAGNO Y BELGRANO S/N  , GOMEZ, BRANDSEN, Buenos Aires, Argentina","GERVASIO TRUCCO E/ CHABAGNO Y BELGRANO , BRANDSEN, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº137,"VUELTA DE ROCHA Y ACASSUSO   BARRIO EL PORVENIR, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","NEGRETE E/GIACHINO Y CRO. G. BELGRANO   , CAMPANA, CAMPANA, Buenos Aires, Argentina","NEGRETE E/GIACHINO Y CRO. G. BELGRANO   , CAMPANA, CAMPANA, Buenos Aires, Argentina"
ESCUELA DE SUBOFICIALES DEL EJERCITO SARGENTO CABRAL,"RUTA NAC. 202 S/N  , CAMPO DE MAYO, SAN MIGUEL, Buenos Aires, Argentina","VUELTA DE ROCHA Y ACASSUSO   BARRIO EL PORVENIR, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","VUELTA DE ROCHA Y ACASSUSO   BARRIO EL PORVENIR, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina"
ENS EN LENGUAS VIVAS Nº 01 PTE ROQUE SAENZ PEÑA DE 01,"AVDA. CORDOBA 1951 RECOLETA PARAGUAY 1950, CIUDAD DE BUENOS AIRES, Comuna 2, Ciudad de Buenos Aires, Argentina","RUTA NAC. 202 S/N  , CAMPO DE MAYO, SAN MIGUEL, Buenos Aires, Argentina","RUTA NAC. 202 , SAN MIGUEL, Buenos Aires, Argentina"
LICEO Nº 04 REMEDIOS DE ESCALADA DE SAN MARTIN DE 01,"AYACUCHO 875 RECOLETA AVDA.CORDOBA 1951, CIUDAD DE BUENOS AIRES, Comuna 2, Ciudad de Buenos Aires, Argentina","AVDA. CORDOBA 1951 RECOLETA PARAGUAY 1950, CIUDAD DE BUENOS AIRES, Comuna 2, Ciudad de Buenos Aires, Argentina","AVDA. CORDOBA 1951 RECOLETA PARAGUAY 1950, Comuna 2, Ciudad de Buenos Aires, Argentina"
ESC. DE EDUC. MEDIA Nº 06 PADRE CARLOS MUGICA DE 01,"LETONIA Y AVDA. ANTARTIDA ARG. ALT. 1100 0000 RETIRO , CIUDAD DE BUENOS AIRES, Comuna 1, Ciudad de Buenos Aires, Argentina","AYACUCHO 875 RECOLETA AVDA.CORDOBA 1951, CIUDAD DE BUENOS AIRES, Comuna 2, Ciudad de Buenos Aires, Argentina","AYACUCHO 875 RECOLETA AVDA.CORDOBA 1951, Comuna 2, Ciudad de Buenos Aires, Argentina"
,,"LETONIA Y AVDA. ANTARTIDA ARG. ALT. 1100 0000 RETIRO , CIUDAD DE BUENOS AIRES, Comuna 1, Ciudad de Buenos Aires, Argentina","LETONIA Y AVDA. ANTARTIDA ARG. ALT. 1100 0000, Comuna 1, Ciudad de Buenos Aires, Argentina"
